#samples, filetype, datatype, headerlength, delta t (s), mV/Division, bottom pore pressure (psi), top pore pressure (psi), confining pressure at gauge (psi), confining pressure at transducer (psi), T outside, T inside, date/time, velocity (km/s), left velocity pick, right velocity pick, left signal pick, right signal pick, left reference pick, right reference pick, left short Q pick, right short Q pick, left long Q pick, right long Q pick, Q over 3 points, Q over >3 points, Gamma, time of flight, reference filename, 1st four characters in reference filename, 1st operator, 2nd operator, comment, system delay (s), samplelength
10000, 0, 3, 0, 1.0E-7, 0.05, 0.0, 0.0, 0.0, 0.0, -6.970000000000001E-5, 0.0, 2/20/2023 8:48:4, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0,                                                                                 ,     ,               chance,                     ,                                                                                                                                                                 , 1.1E-6, 1.315
t (ns), A (mV)
+50750E1, -4063E-07
+50760E1, -2891E-07
+50770E1, -3203E-07
+50780E1, -3984E-07
+50790E1, -3906E-07
+50800E1, -2422E-07
+50810E1, -3672E-07
+50820E1, -1797E-07
+50830E1, -3516E-07
+50840E1, -3672E-07
+50850E1, -3203E-07
+50860E1, -4063E-07
+50870E1, -4219E-07
+50880E1, -4141E-07
+50890E1, -4141E-07
+50900E1, -3359E-07
+50910E1, -4297E-07
+50920E1, -4141E-07
+50930E1, -3984E-07
+50940E1, -4531E-07
+50950E1, -4375E-07
+50960E1, -3750E-07
+50970E1, -3906E-07
+50980E1, -4141E-07
+50990E1, -4297E-07
+51000E1, -3984E-07
+51010E1, -4766E-07
+51020E1, -4219E-07
+51030E1, -6328E-07
+51040E1, -5859E-07
+51050E1, -5000E-07
+51060E1, -4609E-07
+51070E1, -5625E-07
+51080E1, -5391E-07
+51090E1, -4219E-07
+51100E1, -4219E-07
+51110E1, -4375E-07
+51120E1, -3516E-07
+51130E1, -5391E-07
+51140E1, -4766E-07
+51150E1, -6250E-07
+51160E1, -5234E-07
+51170E1, -4766E-07
+51180E1, -4609E-07
+51190E1, -5078E-07
+51200E1, -7500E-07
+51210E1, -7109E-07
+51220E1, -4844E-07
+51230E1, -7578E-07
+51240E1, -4922E-07
+51250E1, -6484E-07
+51260E1, -5703E-07
+51270E1, -6875E-07
+51280E1, -6328E-07
+51290E1, -6016E-07
+51300E1, -4844E-07
+51310E1, -3594E-07
+51320E1, -4531E-07
+51330E1, -4375E-07
+51340E1, -4141E-07
+51350E1, -5078E-07
+51360E1, -4922E-07
+51370E1, -4844E-07
+51380E1, -4453E-07
+51390E1, -6172E-07
+51400E1, -3984E-07
+51410E1, -3984E-07
+51420E1, -4063E-07
+51430E1, -3437E-07
+51440E1, -4219E-07
+51450E1, -3828E-07
+51460E1, -3828E-07
+51470E1, -3281E-07
+51480E1, -3516E-07
+51490E1, -2188E-07
+51500E1, -2109E-07
+51510E1, -3516E-07
+51520E1, -2656E-07
+51530E1, -3828E-07
+51540E1, -1953E-07
+51550E1, -2109E-07
+51560E1, -3906E-08
+51570E1, -1875E-07
+51580E1, -7813E-09
+51590E1, -8594E-08
+51600E1, -1563E-08
+51610E1, +0000E00
+51620E1, +0000E00
+51630E1, +0000E00
+51640E1, +2344E-08
+51650E1, +7813E-09
+51660E1, +2344E-08
+51670E1, -7813E-09
+51680E1, +1953E-07
+51690E1, +8594E-08
+51700E1, +8594E-08
+51710E1, +7031E-08
+51720E1, +1250E-07
+51730E1, +1641E-07
+51740E1, +7813E-08
+51750E1, +2109E-07
+51760E1, +2813E-07
+51770E1, +2891E-07
+51780E1, +3906E-07
+51790E1, +5391E-07
+51800E1, +6484E-07
+51810E1, +6172E-07
+51820E1, +5547E-07
+51830E1, +6484E-07
+51840E1, +6797E-07
+51850E1, +9297E-07
+51860E1, +7578E-07
+51870E1, +7734E-07
+51880E1, +1008E-06
+51890E1, +9922E-07
+51900E1, +6797E-07
+51910E1, +9922E-07
+51920E1, +8437E-07
+51930E1, +1008E-06
+51940E1, +9922E-07
+51950E1, +1016E-06
+51960E1, +1016E-06
+51970E1, +1000E-06
+51980E1, +1016E-06
+51990E1, +1000E-06
+52000E1, +1102E-06
+52010E1, +1063E-06
+52020E1, +1055E-06
+52030E1, +1016E-06
+52040E1, +1063E-06
+52050E1, +1258E-06
+52060E1, +1430E-06
+52070E1, +1086E-06
+52080E1, +1250E-06
+52090E1, +1516E-06
+52100E1, +1406E-06
+52110E1, +1516E-06
+52120E1, +1500E-06
+52130E1, +1539E-06
+52140E1, +1344E-06
+52150E1, +1578E-06
+52160E1, +1500E-06
+52170E1, +1484E-06
+52180E1, +1586E-06
+52190E1, +1500E-06
+52200E1, +1391E-06
+52210E1, +1500E-06
+52220E1, +1484E-06
+52230E1, +1641E-06
+52240E1, +1594E-06
+52250E1, +1531E-06
+52260E1, +1648E-06
+52270E1, +1602E-06
+52280E1, +1563E-06
+52290E1, +1625E-06
+52300E1, +1633E-06
+52310E1, +1344E-06
+52320E1, +1430E-06
+52330E1, +1313E-06
+52340E1, +1336E-06
+52350E1, +1539E-06
+52360E1, +1500E-06
+52370E1, +1352E-06
+52380E1, +1250E-06
+52390E1, +1523E-06
+52400E1, +1055E-06
+52410E1, +1055E-06
+52420E1, +1117E-06
+52430E1, +1203E-06
+52440E1, +1109E-06
+52450E1, +1023E-06
+52460E1, +1023E-06
+52470E1, +1023E-06
+52480E1, +1000E-06
+52490E1, +1008E-06
+52500E1, +1008E-06
+52510E1, +1008E-06
+52520E1, +8281E-07
+52530E1, +1000E-06
+52540E1, +9766E-07
+52550E1, +7891E-07
+52560E1, +7266E-07
+52570E1, +7187E-07
+52580E1, +6172E-07
+52590E1, +6641E-07
+52600E1, +5234E-07
+52610E1, +5625E-07
+52620E1, +5703E-07
+52630E1, +1953E-07
+52640E1, +1094E-07
+52650E1, +2344E-08
+52660E1, +3906E-08
+52670E1, +7813E-09
+52680E1, +2344E-08
+52690E1, +0000E00
+52700E1, +0000E00
+52710E1, +7813E-09
+52720E1, -8594E-08
+52730E1, -2656E-07
+52740E1, -3203E-07
+52750E1, -2734E-07
+52760E1, -3672E-07
+52770E1, -4687E-07
+52780E1, -6016E-07
+52790E1, -7187E-07
+52800E1, -7969E-07
+52810E1, -9922E-07
+52820E1, -9922E-07
+52830E1, -1000E-06
+52840E1, -9766E-07
+52850E1, -9922E-07
+52860E1, -1078E-06
+52870E1, -9844E-07
+52880E1, -1336E-06
+52890E1, -1414E-06
+52900E1, -1367E-06
+52910E1, -1617E-06
+52920E1, -1766E-06
+52930E1, -1578E-06
+52940E1, -1656E-06
+52950E1, -1703E-06
+52960E1, -1820E-06
+52970E1, -2016E-06
+52980E1, -2000E-06
+52990E1, -2000E-06
+53000E1, -2008E-06
+53010E1, -2000E-06
+53020E1, -2008E-06
+53030E1, -2250E-06
+53040E1, -2188E-06
+53050E1, -2336E-06
+53060E1, -2445E-06
+53070E1, -2375E-06
+53080E1, -2523E-06
+53090E1, -2422E-06
+53100E1, -2609E-06
+53110E1, -2594E-06
+53120E1, -2844E-06
+53130E1, -2930E-06
+53140E1, -2953E-06
+53150E1, -2992E-06
+53160E1, -3000E-06
+53170E1, -3000E-06
+53180E1, -3000E-06
+53190E1, -3000E-06
+53200E1, -3008E-06
+53210E1, -3000E-06
+53220E1, -3008E-06
+53230E1, -3008E-06
+53240E1, -3000E-06
+53250E1, -3000E-06
+53260E1, -3000E-06
+53270E1, -3328E-06
+53280E1, -3336E-06
+53290E1, -3312E-06
+53300E1, -3109E-06
+53310E1, -3367E-06
+53320E1, -3328E-06
+53330E1, -3328E-06
+53340E1, -3320E-06
+53350E1, -3273E-06
+53360E1, -3438E-06
+53370E1, -3508E-06
+53380E1, -3398E-06
+53390E1, -3359E-06
+53400E1, -3312E-06
+53410E1, -3367E-06
+53420E1, -3398E-06
+53430E1, -3383E-06
+53440E1, -3297E-06
+53450E1, -3375E-06
+53460E1, -3195E-06
+53470E1, -3281E-06
+53480E1, -3352E-06
+53490E1, -3305E-06
+53500E1, -3266E-06
+53510E1, -3172E-06
+53520E1, -3289E-06
+53530E1, -3320E-06
+53540E1, -3234E-06
+53550E1, -3000E-06
+53560E1, -2992E-06
+53570E1, -3008E-06
+53580E1, -2992E-06
+53590E1, -2992E-06
+53600E1, -3000E-06
+53610E1, -3008E-06
+53620E1, -3000E-06
+53630E1, -3000E-06
+53640E1, -2961E-06
+53650E1, -2859E-06
+53660E1, -2914E-06
+53670E1, -2648E-06
+53680E1, -2820E-06
+53690E1, -2547E-06
+53700E1, -2727E-06
+53710E1, -2430E-06
+53720E1, -2508E-06
+53730E1, -2398E-06
+53740E1, -2336E-06
+53750E1, -2148E-06
+53760E1, -2328E-06
+53770E1, -2203E-06
+53780E1, -2078E-06
+53790E1, -2000E-06
+53800E1, -2016E-06
+53810E1, -2000E-06
+53820E1, -1984E-06
+53830E1, -2000E-06
+53840E1, -1945E-06
+53850E1, -1711E-06
+53860E1, -1813E-06
+53870E1, -1859E-06
+53880E1, -1477E-06
+53890E1, -1500E-06
+53900E1, -1578E-06
+53910E1, -1359E-06
+53920E1, -1398E-06
+53930E1, -1391E-06
+53940E1, -1250E-06
+53950E1, -1047E-06
+53960E1, -1164E-06
+53970E1, -9844E-07
+53980E1, -1016E-06
+53990E1, -1000E-06
+54000E1, -1000E-06
+54010E1, -9219E-07
+54020E1, -8594E-07
+54030E1, -6719E-07
+54040E1, -5000E-07
+54050E1, -5625E-07
+54060E1, -4375E-07
+54070E1, -4687E-07
+54080E1, -2969E-07
+54090E1, -2422E-07
+54100E1, -2422E-07
+54110E1, -1250E-07
+54120E1, +0000E00
+54130E1, +0000E00
+54140E1, -7813E-09
+54150E1, +0000E00
+54160E1, +5469E-08
+54170E1, +0000E00
+54180E1, +3125E-08
+54190E1, +3203E-07
+54200E1, +3437E-07
+54210E1, +2656E-07
+54220E1, +4687E-07
+54230E1, +5781E-07
+54240E1, +7891E-07
+54250E1, +6875E-07
+54260E1, +7266E-07
+54270E1, +7422E-07
+54280E1, +1008E-06
+54290E1, +9922E-07
+54300E1, +9922E-07
+54310E1, +1016E-06
+54320E1, +1039E-06
+54330E1, +1031E-06
+54340E1, +1023E-06
+54350E1, +1016E-06
+54360E1, +1352E-06
+54370E1, +1484E-06
+54380E1, +1242E-06
+54390E1, +1461E-06
+54400E1, +1336E-06
+54410E1, +1516E-06
+54420E1, +1602E-06
+54430E1, +1727E-06
+54440E1, +1664E-06
+54450E1, +1750E-06
+54460E1, +1883E-06
+54470E1, +1820E-06
+54480E1, +1961E-06
+54490E1, +1992E-06
+54500E1, +2031E-06
+54510E1, +2000E-06
+54520E1, +2000E-06
+54530E1, +2008E-06
+54540E1, +2023E-06
+54550E1, +2023E-06
+54560E1, +2000E-06
+54570E1, +1992E-06
+54580E1, +2188E-06
+54590E1, +2398E-06
+54600E1, +2180E-06
+54610E1, +2469E-06
+54620E1, +2336E-06
+54630E1, +2461E-06
+54640E1, +2609E-06
+54650E1, +2617E-06
+54660E1, +2648E-06
+54670E1, +2648E-06
+54680E1, +2711E-06
+54690E1, +2719E-06
+54700E1, +2820E-06
+54710E1, +2930E-06
+54720E1, +2719E-06
+54730E1, +2992E-06
+54740E1, +3000E-06
+54750E1, +2992E-06
+54760E1, +2992E-06
+54770E1, +3000E-06
+54780E1, +3016E-06
+54790E1, +3000E-06
+54800E1, +3016E-06
+54810E1, +3055E-06
+54820E1, +2992E-06
+54830E1, +3000E-06
+54840E1, +3039E-06
+54850E1, +3008E-06
+54860E1, +3094E-06
+54870E1, +3172E-06
+54880E1, +3430E-06
+54890E1, +3320E-06
+54900E1, +3180E-06
+54910E1, +3281E-06
+54920E1, +3422E-06
+54930E1, +3609E-06
+54940E1, +3445E-06
+54950E1, +3586E-06
+54960E1, +3617E-06
+54970E1, +3617E-06
+54980E1, +3648E-06
+54990E1, +3633E-06
+55000E1, +3609E-06
+55010E1, +3695E-06
+55020E1, +3719E-06
+55030E1, +3805E-06
+55040E1, +3680E-06
+55050E1, +3758E-06
+55060E1, +3922E-06
+55070E1, +3961E-06
+55080E1, +3789E-06
+55090E1, +3883E-06
+55100E1, +3992E-06
+55110E1, +3766E-06
+55120E1, +4008E-06
+55130E1, +4000E-06
+55140E1, +3945E-06
+55150E1, +3961E-06
+55160E1, +4000E-06
+55170E1, +3992E-06
+55180E1, +4000E-06
+55190E1, +3992E-06
+55200E1, +4000E-06
+55210E1, +4016E-06
+55220E1, +4000E-06
+55230E1, +4016E-06
+55240E1, +4008E-06
+55250E1, +4000E-06
+55260E1, +4000E-06
+55270E1, +3992E-06
+55280E1, +4008E-06
+55290E1, +3992E-06
+55300E1, +3992E-06
+55310E1, +4008E-06
+55320E1, +4023E-06
+55330E1, +3992E-06
+55340E1, +4008E-06
+55350E1, +4016E-06
+55360E1, +4016E-06
+55370E1, +4000E-06
+55380E1, +4039E-06
+55390E1, +3992E-06
+55400E1, +4016E-06
+55410E1, +4000E-06
+55420E1, +4023E-06
+55430E1, +3992E-06
+55440E1, +4016E-06
+55450E1, +3992E-06
+55460E1, +3844E-06
+55470E1, +3852E-06
+55480E1, +3945E-06
+55490E1, +3836E-06
+55500E1, +4000E-06
+55510E1, +3961E-06
+55520E1, +3828E-06
+55530E1, +3914E-06
+55540E1, +3844E-06
+55550E1, +3711E-06
+55560E1, +3719E-06
+55570E1, +3609E-06
+55580E1, +3672E-06
+55590E1, +3570E-06
+55600E1, +3781E-06
+55610E1, +3625E-06
+55620E1, +3445E-06
+55630E1, +3672E-06
+55640E1, +3523E-06
+55650E1, +3602E-06
+55660E1, +3531E-06
+55670E1, +3492E-06
+55680E1, +3266E-06
+55690E1, +3164E-06
+55700E1, +3492E-06
+55710E1, +3148E-06
+55720E1, +3117E-06
+55730E1, +3016E-06
+55740E1, +3016E-06
+55750E1, +3000E-06
+55760E1, +2992E-06
+55770E1, +3000E-06
+55780E1, +3000E-06
+55790E1, +2953E-06
+55800E1, +2844E-06
+55810E1, +2945E-06
+55820E1, +2828E-06
+55830E1, +2648E-06
+55840E1, +2633E-06
+55850E1, +2656E-06
+55860E1, +2578E-06
+55870E1, +2469E-06
+55880E1, +2391E-06
+55890E1, +2547E-06
+55900E1, +2477E-06
+55910E1, +2180E-06
+55920E1, +2078E-06
+55930E1, +2133E-06
+55940E1, +2016E-06
+55950E1, +2031E-06
+55960E1, +2008E-06
+55970E1, +2023E-06
+55980E1, +2000E-06
+55990E1, +2000E-06
+56000E1, +1867E-06
+56010E1, +1773E-06
+56020E1, +1844E-06
+56030E1, +1789E-06
+56040E1, +1609E-06
+56050E1, +1648E-06
+56060E1, +1547E-06
+56070E1, +1594E-06
+56080E1, +1367E-06
+56090E1, +1195E-06
+56100E1, +1094E-06
+56110E1, +1102E-06
+56120E1, +1008E-06
+56130E1, +1023E-06
+56140E1, +1008E-06
+56150E1, +1016E-06
+56160E1, +1000E-06
+56170E1, +1008E-06
+56180E1, +8359E-07
+56190E1, +1000E-06
+56200E1, +8750E-07
+56210E1, +7813E-07
+56220E1, +8125E-07
+56230E1, +5937E-07
+56240E1, +6328E-07
+56250E1, +5625E-07
+56260E1, +5625E-07
+56270E1, +4922E-07
+56280E1, +2109E-07
+56290E1, +5547E-07
+56300E1, +3594E-07
+56310E1, +2031E-07
+56320E1, +6250E-08
+56330E1, +0000E00
+56340E1, +0000E00
+56350E1, +6250E-08
+56360E1, -7813E-09
+56370E1, -7813E-09
+56380E1, +3906E-08
+56390E1, +0000E00
+56400E1, +7813E-09
+56410E1, +3906E-08
+56420E1, -7813E-09
+56430E1, -7813E-09
+56440E1, +1563E-08
+56450E1, +0000E00
+56460E1, +7813E-09
+56470E1, -2344E-08
+56480E1, -1563E-08
+56490E1, -3906E-08
+56500E1, -8594E-08
+56510E1, -7813E-08
+56520E1, +7813E-09
+56530E1, -3359E-07
+56540E1, -3828E-07
+56550E1, -2969E-07
+56560E1, -7813E-09
+56570E1, -2188E-07
+56580E1, -2422E-07
+56590E1, -2813E-07
+56600E1, -3672E-07
+56610E1, -3203E-07
+56620E1, -2734E-07
+56630E1, -3281E-07
+56640E1, -3594E-07
+56650E1, -2734E-07
+56660E1, -3672E-07
+56670E1, -2969E-07
+56680E1, -7813E-09
+56690E1, -2813E-07
+56700E1, -2188E-07
+56710E1, +2344E-08
+56720E1, -2500E-07
+56730E1, -1484E-07
+56740E1, -1563E-08
+56750E1, -8594E-08
+56760E1, -2422E-07
+56770E1, -7813E-09
+56780E1, -2344E-07
+56790E1, -1484E-07
+56800E1, -7813E-09
+56810E1, -1406E-07
+56820E1, -4688E-08
+56830E1, +0000E00
+56840E1, -7813E-09
+56850E1, +7813E-09
+56860E1, +7813E-09
+56870E1, +7813E-09
+56880E1, +0000E00
+56890E1, +1563E-08
+56900E1, +7813E-09
+56910E1, +7813E-09
+56920E1, +7813E-09
+56930E1, +7813E-09
+56940E1, +1563E-08
+56950E1, +5469E-08
+56960E1, +1094E-07
+56970E1, +9375E-08
+56980E1, +2891E-07
+56990E1, +3359E-07
+57000E1, +4219E-07
+57010E1, +5078E-07
+57020E1, +5391E-07
+57030E1, +2344E-07
+57040E1, +6094E-07
+57050E1, +5547E-07
+57060E1, +4453E-07
+57070E1, +6172E-07
+57080E1, +5703E-07
+57090E1, +5859E-07
+57100E1, +6563E-07
+57110E1, +8359E-07
+57120E1, +6797E-07
+57130E1, +8984E-07
+57140E1, +7031E-07
+57150E1, +6719E-07
+57160E1, +7500E-07
+57170E1, +8906E-07
+57180E1, +1000E-06
+57190E1, +1008E-06
+57200E1, +1000E-06
+57210E1, +1000E-06
+57220E1, +1031E-06
+57230E1, +1023E-06
+57240E1, +1031E-06
+57250E1, +1078E-06
+57260E1, +1000E-06
+57270E1, +1039E-06
+57280E1, +1164E-06
+57290E1, +1008E-06
+57300E1, +1039E-06
+57310E1, +1070E-06
+57320E1, +1086E-06
+57330E1, +1258E-06
+57340E1, +1242E-06
+57350E1, +1383E-06
+57360E1, +1195E-06
+57370E1, +1414E-06
+57380E1, +1430E-06
+57390E1, +1477E-06
+57400E1, +1555E-06
+57410E1, +1586E-06
+57420E1, +1563E-06
+57430E1, +1523E-06
+57440E1, +1578E-06
+57450E1, +1594E-06
+57460E1, +1648E-06
+57470E1, +1609E-06
+57480E1, +1648E-06
+57490E1, +1773E-06
+57500E1, +1680E-06
+57510E1, +1789E-06
+57520E1, +1687E-06
+57530E1, +1672E-06
+57540E1, +1617E-06
+57550E1, +1664E-06
+57560E1, +1867E-06
+57570E1, +1836E-06
+57580E1, +1773E-06
+57590E1, +2008E-06
+57600E1, +1969E-06
+57610E1, +1859E-06
+57620E1, +1875E-06
+57630E1, +1695E-06
+57640E1, +1992E-06
+57650E1, +1992E-06
+57660E1, +1789E-06
+57670E1, +1984E-06
+57680E1, +2008E-06
+57690E1, +1992E-06
+57700E1, +2008E-06
+57710E1, +1820E-06
+57720E1, +2000E-06
+57730E1, +2000E-06
+57740E1, +1898E-06
+57750E1, +1836E-06
+57760E1, +2000E-06
+57770E1, +2000E-06
+57780E1, +2000E-06
+57790E1, +2000E-06
+57800E1, +2000E-06
+57810E1, +2031E-06
+57820E1, +2023E-06
+57830E1, +2000E-06
+57840E1, +2000E-06
+57850E1, +2008E-06
+57860E1, +2016E-06
+57870E1, +2008E-06
+57880E1, +2000E-06
+57890E1, +2000E-06
+57900E1, +2008E-06
+57910E1, +2016E-06
+57920E1, +2008E-06
+57930E1, +2031E-06
+57940E1, +2008E-06
+57950E1, +1992E-06
+57960E1, +2000E-06
+57970E1, +2039E-06
+57980E1, +2000E-06
+57990E1, +2008E-06
+58000E1, +2031E-06
+58010E1, +2031E-06
+58020E1, +2047E-06
+58030E1, +2008E-06
+58040E1, +2008E-06
+58050E1, +2266E-06
+58060E1, +2023E-06
+58070E1, +2000E-06
+58080E1, +2023E-06
+58090E1, +2039E-06
+58100E1, +2016E-06
+58110E1, +2047E-06
+58120E1, +2250E-06
+58130E1, +2016E-06
+58140E1, +2094E-06
+58150E1, +2047E-06
+58160E1, +2008E-06
+58170E1, +2055E-06
+58180E1, +2063E-06
+58190E1, +2039E-06
+58200E1, +2063E-06
+58210E1, +2016E-06
+58220E1, +2047E-06
+58230E1, +2156E-06
+58240E1, +2047E-06
+58250E1, +2000E-06
+58260E1, +2117E-06
+58270E1, +2227E-06
+58280E1, +2195E-06
+58290E1, +2039E-06
+58300E1, +2008E-06
+58310E1, +1984E-06
+58320E1, +2063E-06
+58330E1, +2273E-06
+58340E1, +2031E-06
+58350E1, +2117E-06
+58360E1, +2102E-06
+58370E1, +2094E-06
+58380E1, +2109E-06
+58390E1, +2148E-06
+58400E1, +2148E-06
+58410E1, +2039E-06
+58420E1, +2250E-06
+58430E1, +2063E-06
+58440E1, +2234E-06
+58450E1, +2039E-06
+58460E1, +2039E-06
+58470E1, +2008E-06
+58480E1, +2219E-06
+58490E1, +2063E-06
+58500E1, +2039E-06
+58510E1, +2008E-06
+58520E1, +2016E-06
+58530E1, +2008E-06
+58540E1, +2008E-06
+58550E1, +2031E-06
+58560E1, +1992E-06
+58570E1, +1992E-06
+58580E1, +2008E-06
+58590E1, +2008E-06
+58600E1, +2008E-06
+58610E1, +2008E-06
+58620E1, +2023E-06
+58630E1, +2016E-06
+58640E1, +2000E-06
+58650E1, +2008E-06
+58660E1, +2000E-06
+58670E1, +2000E-06
+58680E1, +2008E-06
+58690E1, +2008E-06
+58700E1, +2008E-06
+58710E1, +2008E-06
+58720E1, +1992E-06
+58730E1, +1992E-06
+58740E1, +2023E-06
+58750E1, +2016E-06
+58760E1, +2000E-06
+58770E1, +1937E-06
+58780E1, +1992E-06
+58790E1, +2000E-06
+58800E1, +1703E-06
+58810E1, +1992E-06
+58820E1, +1969E-06
+58830E1, +1734E-06
+58840E1, +1992E-06
+58850E1, +1875E-06
+58860E1, +1734E-06
+58870E1, +1750E-06
+58880E1, +1711E-06
+58890E1, +1711E-06
+58900E1, +1570E-06
+58910E1, +1570E-06
+58920E1, +1594E-06
+58930E1, +1719E-06
+58940E1, +1531E-06
+58950E1, +1555E-06
+58960E1, +1508E-06
+58970E1, +1531E-06
+58980E1, +1211E-06
+58990E1, +1359E-06
+59000E1, +1203E-06
+59010E1, +1281E-06
+59020E1, +1133E-06
+59030E1, +1367E-06
+59040E1, +1102E-06
+59050E1, +1133E-06
+59060E1, +1008E-06
+59070E1, +1000E-06
+59080E1, +1094E-06
+59090E1, +1031E-06
+59100E1, +1047E-06
+59110E1, +1000E-06
+59120E1, +1008E-06
+59130E1, +1016E-06
+59140E1, +9922E-07
+59150E1, +1008E-06
+59160E1, +8359E-07
+59170E1, +1000E-06
+59180E1, +9922E-07
+59190E1, +9531E-07
+59200E1, +9766E-07
+59210E1, +8125E-07
+59220E1, +8516E-07
+59230E1, +8203E-07
+59240E1, +6406E-07
+59250E1, +6250E-07
+59260E1, +8125E-07
+59270E1, +5859E-07
+59280E1, +6016E-07
+59290E1, +5234E-07
+59300E1, +4531E-07
+59310E1, +4609E-07
+59320E1, +4609E-07
+59330E1, +3828E-07
+59340E1, +2266E-07
+59350E1, +2422E-07
+59360E1, +1719E-07
+59370E1, +1563E-07
+59380E1, +1953E-07
+59390E1, +2344E-08
+59400E1, +1563E-08
+59410E1, +0000E00
+59420E1, +3125E-08
+59430E1, +0000E00
+59440E1, -7813E-09
+59450E1, -7813E-09
+59460E1, -1172E-07
+59470E1, +1563E-08
+59480E1, -1797E-07
+59490E1, -2031E-07
+59500E1, -2656E-07
+59510E1, -3281E-07
+59520E1, -2656E-07
+59530E1, -3437E-07
+59540E1, -3828E-07
+59550E1, -3672E-07
+59560E1, -4453E-07
+59570E1, -4453E-07
+59580E1, -5313E-07
+59590E1, -4766E-07
+59600E1, -4531E-07
+59610E1, -7969E-07
+59620E1, -6172E-07
+59630E1, -8281E-07
+59640E1, -9453E-07
+59650E1, -8594E-07
+59660E1, -1000E-06
+59670E1, -1008E-06
+59680E1, -1000E-06
+59690E1, -9922E-07
+59700E1, -9766E-07
+59710E1, -1000E-06
+59720E1, -1000E-06
+59730E1, -1000E-06
+59740E1, -1000E-06
+59750E1, -1281E-06
+59760E1, -1078E-06
+59770E1, -1187E-06
+59780E1, -1391E-06
+59790E1, -1375E-06
+59800E1, -1445E-06
+59810E1, -1398E-06
+59820E1, -1406E-06
+59830E1, -1453E-06
+59840E1, -1570E-06
+59850E1, -1711E-06
+59860E1, -1469E-06
+59870E1, -1828E-06
+59880E1, -1570E-06
+59890E1, -1813E-06
+59900E1, -1906E-06
+59910E1, -1961E-06
+59920E1, -2008E-06
+59930E1, -1977E-06
+59940E1, -1992E-06
+59950E1, -2000E-06
+59960E1, -2102E-06
+59970E1, -2008E-06
+59980E1, -2000E-06
+59990E1, -2234E-06
+60000E1, -2000E-06
+60010E1, -2078E-06
+60020E1, -2297E-06
+60030E1, -2273E-06
+60040E1, -2336E-06
+60050E1, -2430E-06
+60060E1, -2391E-06
+60070E1, -2430E-06
+60080E1, -2523E-06
+60090E1, -2453E-06
+60100E1, -2664E-06
+60110E1, -2883E-06
+60120E1, -2812E-06
+60130E1, -2711E-06
+60140E1, -2961E-06
+60150E1, -2977E-06
+60160E1, -3000E-06
+60170E1, -3000E-06
+60180E1, -2969E-06
+60190E1, -2992E-06
+60200E1, -3102E-06
+60210E1, -3164E-06
+60220E1, -3008E-06
+60230E1, -3281E-06
+60240E1, -3305E-06
+60250E1, -3125E-06
+60260E1, -3344E-06
+60270E1, -3297E-06
+60280E1, -3414E-06
+60290E1, -3531E-06
+60300E1, -3414E-06
+60310E1, -3680E-06
+60320E1, -3672E-06
+60330E1, -3719E-06
+60340E1, -3875E-06
+60350E1, -3969E-06
+60360E1, -3984E-06
+60370E1, -3969E-06
+60380E1, -4000E-06
+60390E1, -3984E-06
+60400E1, -3992E-06
+60410E1, -4008E-06
+60420E1, -4000E-06
+60430E1, -4055E-06
+60440E1, -4227E-06
+60450E1, -4031E-06
+60460E1, -4289E-06
+60470E1, -4313E-06
+60480E1, -4297E-06
+60490E1, -4422E-06
+60500E1, -4391E-06
+60510E1, -4383E-06
+60520E1, -4484E-06
+60530E1, -4391E-06
+60540E1, -4508E-06
+60550E1, -4477E-06
+60560E1, -4656E-06
+60570E1, -4773E-06
+60580E1, -4594E-06
+60590E1, -4898E-06
+60600E1, -4703E-06
+60610E1, -4570E-06
+60620E1, -4945E-06
+60630E1, -4961E-06
+60640E1, -4734E-06
+60650E1, -4992E-06
+60660E1, -5000E-06
+60670E1, -4984E-06
+60680E1, -5000E-06
+60690E1, -4977E-06
+60700E1, -5008E-06
+60710E1, -4992E-06
+60720E1, -5000E-06
+60730E1, -5000E-06
+60740E1, -5000E-06
+60750E1, -5141E-06
+60760E1, -5000E-06
+60770E1, -5234E-06
+60780E1, -5023E-06
+60790E1, -5008E-06
+60800E1, -5063E-06
+60810E1, -5242E-06
+60820E1, -5195E-06
+60830E1, -5297E-06
+60840E1, -5055E-06
+60850E1, -5328E-06
+60860E1, -5336E-06
+60870E1, -5328E-06
+60880E1, -5148E-06
+60890E1, -5336E-06
+60900E1, -5328E-06
+60910E1, -5289E-06
+60920E1, -5352E-06
+60930E1, -5359E-06
+60940E1, -5273E-06
+60950E1, -5055E-06
+60960E1, -5172E-06
+60970E1, -5281E-06
+60980E1, -5359E-06
+60990E1, -5367E-06
+61000E1, -5328E-06
+61010E1, -5352E-06
+61020E1, -5188E-06
+61030E1, -5172E-06
+61040E1, -5297E-06
+61050E1, -5281E-06
+61060E1, -5273E-06
+61070E1, -5039E-06
+61080E1, -5352E-06
+61090E1, -5266E-06
+61100E1, -5172E-06
+61110E1, -5023E-06
+61120E1, -5094E-06
+61130E1, -5008E-06
+61140E1, -5008E-06
+61150E1, -5008E-06
+61160E1, -5000E-06
+61170E1, -5008E-06
+61180E1, -5008E-06
+61190E1, -4977E-06
